user_id,item_id
2580,3187
2581,2232
2582,158
2583,2183
2584,1990
2585,2334
2586,1722
2587,2791
2588,2730
2589,3340
2590,2306
2591,2759
2592,564
2593,3129
2594,1734
2595,3336
2596,470
2597,2348
2598,2723
2599,1989
2600,1340
2601,3253
2602,2624
2603,2525
2604,781
2605,1063
2606,2354
2607,1116
2608,3166
2609,2711
2610,636
2611,3156
2612,956
2613,3300
2614,894
2615,2170
2616,1513
2617,1116
2618,2596
2619,3321
2620,388
2621,3204
2622,1673
2623,2729
2624,3218
2625,1193
2626,2382
2627,3278
2628,2134
2629,2966
2630,2806
2631,3189
2632,12
2633,2532
2634,2378
2635,1353
2636,1139
2637,2896
2638,439
2639,2277
2640,2009
2641,2267
2642,3086
2643,3047
2644,1429
2645,832
2646,3180
2647,2542
2648,1662
2649,3099
2650,3345
2651,1987
2652,1890
2653,3269
2654,3219
2655,2303
2656,1552
2657,3331
2658,6
2659,3333
2660,2608
2661,2662
2662,1638
2663,1191
2664,2757
2665,1514
2666,3235
2667,2975
2668,2397
2669,2689
2670,1706
2671,3057
2672,1372
2673,2199
2674,2806
2675,3309
2676,781
2677,2514
2678,528
2679,3323
2680,773
2681,1138
2682,642
2683,2371
2684,3031
2685,990
2686,443
2687,385
2688,354
2689,1333
2690,2976
2691,3132
2692,1825
2693,2632
2694,2340
2695,1776
2696,501
2697,2147
2698,1943
2699,3166
2700,2827
2701,799
2702,1507
2703,2991
2704,278
2705,2618
2706,2887
2707,2600
2708,2619
2709,1118
2710,3034
2711,2366
2712,2975
2713,2602
2714,1813
2715,3269
2716,3046
2717,2888
2718,1252
2719,2214
2720,2975
2721,698
2722,1203
2723,3177
2724,2913
2725,3171
2726,1754
2727,3159
2728,2104
2729,102
2730,24
2731,2044
2732,322
2733,2915
2734,2918
2735,1356
2736,1858
2737,1748
2738,2836
2739,2282
2740,1639
2741,3190
2742,196
2743,1824
2744,492
2745,2116
2746,3314
2747,1236
2748,1274
2749,2278
2750,3171
2751,287
2752,3020
2753,1694
2754,3131
2755,2792
2756,3238
2757,2602
2758,571
2759,1813
2760,129
2761,1738
2762,39
2763,1217
2764,2159
2765,803
2766,750
2767,529
2768,1890
2769,1104
2770,1226
2771,587
2772,764
2773,3011
2774,583
2775,1263
2776,1885
2777,2792
2778,2900
2779,2142
2780,3105
2781,3256
2782,1269
2783,3003
2784,3303
2785,2548
2786,3202
2787,2021
2788,129
2789,2285
2790,3195
2791,2722
2792,2762
2793,2020
2794,2474
2795,3259
2796,2027
2797,2417
2798,933
2799,2169
2800,1312
2801,2032
2802,860
2803,1759
2804,2836
2805,334
2806,783
2807,737
2808,2996
2809,1017
2810,369
2811,3099
2812,1372
2813,2981
2814,809
2815,891
2816,3287
2817,1401
2818,2398
2819,1973
2820,3315
2821,2044
2822,1888
2823,2007
2824,2280
2825,2268
2826,1748
2827,1538
2828,2409
2829,3163
2830,2116
2831,2743
2832,3099
2833,3325
2834,1457
2835,3229
2836,3284
2837,1804
2838,2772
2839,5
2840,1092
2841,3130
2842,64
2843,2087
2844,261
2845,2602
2846,3099
2847,3166
2848,2307
2849,328
2850,3033
2851,3301
2852,2259
2853,3330
2854,2761
2855,1545
2856,1797
2857,2448
2858,2453
2859,1360
2860,2810
2861,448
2862,2389
2863,331
2864,3355
2865,1958
2866,1356
2867,3282
2868,3192
2869,2262
2870,3098
2871,1998
2872,2332
2873,1987
2874,2940
2875,2691
2876,1550
2877,1501
2878,811
2879,836
2880,3251
2881,2121
2882,2956
2883,2430
2884,3283
2885,2053
2886,2477
2887,28
2888,900
2889,1569
2890,203
2891,1331
2892,453
2893,158
2894,2989
2895,1046
2896,2499
2897,2770
2898,519
2899,1743
2900,1611
2901,1291
2902,1254
2903,1244
2904,2586
2905,2845
2906,2696
2907,1748
2908,2044
2909,1129
2910,1965
2911,2826
2912,1813
2913,2197
2914,637
2915,2072
2916,644
2917,3023
2918,2810
2919,3227
2920,2435
2921,1517
2922,2311
2923,1785
2924,2301
2925,1469
2926,2991
2927,2541
2928,1847
2929,454
2930,3217
2931,923
2932,2602
2933,1377
2934,968
2935,2194
2936,3201
2937,879
2938,2520
2939,520
2940,2974
2941,3209
2942,1112
2943,1552
2944,1231
2945,1017
2946,2769
2947,2210
2948,3025
2949,2729
2950,2417
2951,669
2952,707
2953,2372
2954,1589
2955,594
2956,391
2957,3271
2958,2024
2959,2610
2960,1417
2961,2378
2962,2530
2963,3267
2964,2472
2965,2542
2966,1583
2967,3352
2968,1558
2969,3236
2970,2991
2971,2845
2972,293
2973,1544
2974,2596
2975,2484
2976,1680
2977,3108
2978,1713
2979,2142
2980,1585
2981,1584
2982,640
2983,604
2984,6
2985,1554
2986,2759
2987,3009
2988,2809
2989,2077
2990,3240
2991,2701
2992,2163
2993,502
2994,3102
2995,2087
2996,2260
2997,1747
2998,2181
2999,1148
3000,3284
3001,3166
3002,1786
3003,3348
3004,1855
3005,2598
3006,2536
3007,1784
3008,2305
3009,872
3010,3054
3011,2801
3012,3205
3013,2600
3014,3144
3015,1498
3016,2351
3017,2532
3018,3265
3019,3104
3020,3166
3021,404
3022,913
3023,1742
3024,1922
3025,466
3026,1549
3027,1669
3028,1372
3029,1739
3030,1671
3031,765
3032,1809
3033,1568
3034,3254
3035,1255
3036,2330
3037,1890
3038,1299
3039,3316
3040,3289
3041,2376
3042,2912
3043,1012
3044,3067
3045,875
3046,3302
3047,718
3048,1381
3049,2864
3050,1135
3051,3223
3052,2728
3053,1078
3054,3015
3055,426
3056,3238
3057,56
3058,1681
3059,2440
3060,2230
3061,943
3062,942
3063,3040
3064,2409
3065,2848
3066,2632
3067,3095
3068,2963
3069,1600
3070,850
3071,2234
3072,2604
3073,2444
3074,330
3075,2952
3076,1899
3077,2261
3078,2892
3079,147
3080,2734
3081,1517
3082,301
3083,2129
3084,3190
3085,3335
3086,14
3087,222
3088,275
3089,3157
3090,1957
3091,2064
3092,1788
3093,2243
3094,3339
3095,3360
3096,1504
3097,1069
3098,2470
3099,700
3100,1139
3101,1336
3102,2104
3103,2044
3104,3030
3105,516
3106,2988
3107,2776
3108,3358
3109,2162
3110,2547
3111,744
3112,2955
3113,2364
3114,1481
3115,2219
3116,1362
3117,2933
3118,2308
3119,2595
3120,2390
3121,1356
3122,3351
3123,2325
3124,1635
3125,2111
3126,1987
3127,1753
3128,2718
3129,2430
3130,3255
3131,1932
3132,3007
3133,2823
3134,1770
3135,2281
3136,2113
3137,2938
3138,783
3139,2593
3140,535
3141,2760
3142,2183
3143,2970
3144,610
3145,3251
3146,2512
3147,501
3148,2398
3149,1078
3150,2661
3151,3182
3152,182
3153,273
3154,1521
3155,3159
3156,2454
3157,462
3158,2391
3159,3148
3160,3292
3161,1362
3162,2020
3163,3193
3164,1899
3165,2687
3166,1444
3167,3023
3168,2802
3169,3266
3170,3340
3171,513
3172,3111
3173,1753
3174,3159
3175,186
3176,1125
3177,2388
3178,1661
3179,2431
3180,2788
3181,2722
3182,1412
3183,1580
3184,1805
3185,3356
3186,3316
3187,3024
3188,702
3189,2500
3190,1891
3191,2586
3192,3358
3193,3238
3194,640
3195,2536
3196,2761
3197,2712
3198,1489
3199,1887
3200,2297
3201,2273
3202,3359
3203,1367
3204,3356
3205,1780
3206,800
3207,3031
3208,3181
3209,2597
3210,388
3211,3339
3212,2181
3213,2245
3214,3249
3215,1369
3216,295
3217,3147
3218,3219
3219,2982
3220,3351
3221,2897
3222,3187
3223,1203
3224,1688
3225,1858
3226,1860
3227,1771
3228,1117
3229,3361
3230,1402
3231,2776
3232,1899
3233,2101
3234,2462
3235,1314
3236,2812
3237,602
3238,952
3239,1229
3240,2992
3241,805
3242,3060
3243,442
3244,222
3245,348
3246,2412
3247,1910
3248,56
3249,1952
3250,329
3251,3160
3252,1070
3253,1370
3254,1523
3255,2061
3256,1245
3257,3012
3258,2289
3259,2165
3260,3292
3261,2394
3262,535
3263,191
3264,1495
3265,915
3266,752
3267,2866
3268,2067
3269,3014
3270,2899
3271,1053
3272,2272
3273,2676
3274,3114
3275,3217
3276,2331
3277,1607
3278,3361
3279,351
3280,1673
3281,2116
3282,1302
3283,2117
3284,2922
3285,3355
3286,2185
3287,2834
3288,1822
3289,733
3290,44
3291,2602
3292,3306
3293,1075
3294,2797
3295,1998
3296,1262
3297,2947
3298,3158
3299,2896
3300,1512
3301,2820
3302,2961
3303,2505
3304,2954
3305,3068
3306,2142
3307,914
3308,2638
3309,655
3310,621
3311,2206
3312,3158
3313,3326
3314,2964
3315,519
3316,345
3317,1712
3318,3026
3319,1410
3320,3248
3321,1709
3322,1899
3323,3263
3324,3340
3325,2676
3326,3153
3327,3105
3328,2592
3329,20
3330,1919
3331,35
3332,3144
3333,191
3334,968
3335,3062
3336,2045
3337,3202
3338,719
3339,2044
3340,3170
3341,1524
3342,85
3343,1931
3344,2344
3345,2772
3346,723
3347,1783
3348,1910
3349,3360
3350,2483
3351,1463
3352,1109
3353,1668
3354,3040
3355,2375
3356,2195
3357,2226
3358,885
3359,1135
3360,835
3361,3116
3362,2834
3363,2741
3364,1659
3365,3122
3366,2809
3367,2101
3368,3286
3369,3051
3370,3365
3371,2836
3372,3245
3373,2680
3374,3354
3375,2481
3376,1445
3377,1899
3378,2895
3379,2714
3380,2172
3381,1209
3382,1207
3383,919
3384,2949
3385,73
3386,3249
3387,2983
3388,1860
3389,1728
3390,2087
3391,227
3392,2283
3393,1386
3394,3118
3395,3231
3396,2519
3397,2010
3398,1423
3399,2881
3400,3242
3401,3283
3402,1635
3403,2074
3404,2348
3405,3110
3406,3186
3407,3076
3408,465
3409,2036
3410,3163
3411,3171
3412,92
3413,2034
3414,2391
3415,1017
3416,1589
3417,772
3418,1842
3419,63
3420,3295
3421,3334
3422,703
3423,150
3424,586
3425,1674
3426,3340
3427,669
3428,1010
3429,3361
3430,2983
3431,2891
3432,2816
3433,191
3434,1753
3435,2207
3436,2894
3437,1147
3438,2637
3439,1159
3440,2933
3441,1435
3442,2148
3443,2362
3444,3335
3445,3029
3446,2511
3447,1930
3448,814
3449,1924
3450,737
3451,3319
3452,1307
3453,881
3454,712
3455,2523
3456,1755
3457,3082
3458,1890
3459,919
3460,3025
3461,358
3462,1541
3463,1269
3464,2202
3465,388
3466,2554
3467,3254
3468,1610
3469,2275
3470,3087
3471,48
3472,161
3473,1753
3474,2392
3475,2049
3476,2098
3477,2270
3478,2211
3479,1087
3480,1971
3481,3282
3482,361
3483,951
3484,3267
3485,274
3486,3214
3487,3171
3488,1677
3489,3201
3490,715
3491,2985
3492,2709
3493,3266
3494,2429
3495,1570
3496,3271
3497,2914
3498,399
3499,1412
3500,1836
3501,1019
3502,1170
3503,457
3504,2123
3505,1306
3506,2786
3507,2260
3508,1975
3509,711
3510,1401
3511,2573
3512,142
3513,3237
3514,1823
3515,189
3516,1998
3517,1850
3518,2758
3519,1751
3520,852
3521,2417
3522,421
3523,3119
3524,2847
3525,2130
3526,92
3527,3252
3528,882
3529,3105
3530,1334
3531,1831
3532,692
3533,2847
3534,2452
3535,3232
3536,3261
3537,854
3538,1501
3539,2291
3540,948
3541,3166
3542,1727
3543,153
3544,2361
3545,2135
3546,1283
3547,1517
3548,3335
3549,2970
3550,2912
3551,3167
3552,3266
3553,2430
3554,2881
3555,3186
3556,805
3557,2989
3558,2769
3559,60
3560,2690
3561,3052
3562,1809
3563,3162
3564,3129
3565,3194
3566,1754
3567,1110
3568,991
3569,666
3570,3193
3571,456
3572,2902
3573,1165
3574,2449
3575,3217
3576,1811
3577,573
3578,1371
3579,218
3580,1712
3581,2839
3582,2199
3583,2663
3584,1464
3585,2807
3586,968
3587,2176
3588,2914
3589,1383
3590,2826
3591,2176
3592,2879
3593,221
3594,817
3595,1985
3596,1101
3597,2630
3598,2746
3599,1996
3600,79
3601,3133
3602,2811
3603,1896
3604,707
3605,152
3606,3358
3607,2389
3608,1270
3609,1447
3610,2710
3611,1877
3612,2921
3613,400
3614,2044
3615,940
3616,3247
3617,1078
3618,891
3619,2811
3620,3048
3621,3301
3622,2844
3623,3105
3624,3292
3625,2282
3626,3102
3627,3192
3628,1677
3629,935
3630,2259
3631,2560
3632,2596
3633,3045
3634,2323
3635,468
3636,830
3637,1336
3638,3171
3639,3301
3640,2410
3641,2997
3642,3179
3643,2593
3644,1180
3645,2614
3646,740
3647,1335
3648,768
3649,3359
3650,1126
3651,1066
3652,3218
3653,3167
3654,3166
3655,3132
3656,2669
3657,1849
3658,1596
3659,2633
3660,2865
3661,2549
3662,1847
3663,3194
3664,3325
3665,2846
3666,1071
3667,2632
3668,1902
3669,148
3670,3266
3671,3218
3672,2964
3673,2593
3674,3114
3675,987
3676,369
3677,1889
3678,2035
3679,1528
3680,328
3681,1696
3682,2775
3683,420
3684,1815
3685,2839
3686,3191
3687,2948
3688,2190
3689,3274
3690,3163
3691,3147
3692,1870
3693,1288
3694,2435
3695,2287
3696,3355
3697,1528
3698,769
3699,3289
3700,1922
3701,2511
3702,1305
3703,957
3704,3287
3705,2823
3706,2137
3707,191
3708,2794
3709,2887
3710,1837
3711,2483
3712,3084
3713,2524
3714,2478
3715,2642
3716,2980
3717,1929
3718,2641
3719,2104
3720,891
3721,1842
3722,1438
3723,2295
3724,130
3725,1051
3726,1072
3727,25
3728,1130
3729,2039
3730,1280
3731,2044
3732,734
3733,2375
3734,3022
3735,2367
3736,2923
3737,2008
3738,1319
3739,2448
3740,2057
3741,401
3742,1847
3743,1245
3744,2009
3745,3287
3746,3163
3747,1662
3748,2677
3749,1838
3750,3172
3751,2209
3752,3215
3753,461
3754,3274
3755,157
3756,1125
3757,555
3758,2718
3759,3229
3760,2071
3761,1032
3762,3345
3763,2927
3764,38
3765,3223
3766,1186
3767,1083
3768,2650
3769,260
3770,111
3771,1289
3772,2870
3773,112
3774,2908
3775,2839
3776,973
3777,754
3778,750
3779,1708
3780,2649
3781,2485
3782,1726
3783,2886
3784,1998
3785,3351
3786,1899
3787,3020
3788,2532
3789,2986
3790,2537
3791,2667
3792,3031
3793,2697
3794,3130
3795,186
3796,1203
3797,1287
3798,2490
3799,766
3800,2382
3801,1499
3802,3361
3803,1782
3804,786
3805,3092
3806,2880
3807,2699
3808,3166
3809,1923
3810,1001
3811,585
3812,1865
3813,2478
3814,1469
3815,3306
3816,2340
3817,2708
3818,3040
3819,1636
3820,1173
3821,2689
3822,2754
3823,448
3824,2149
3825,2399
3826,2908
3827,2999
3828,2639
3829,2319
3830,1492
3831,1926
3832,2896
3833,3227
3834,3227
3835,1586
3836,2024
3837,3115
3838,1336
3839,875
3840,2758
3841,1093
3842,2931
3843,2918
3844,3124
3845,1600
3846,1697
3847,697
3848,1612
3849,604
3850,638
3851,2424
3852,1336
3853,2935
3854,3301
3855,2214
3856,3110
3857,2607
3858,3048
3859,1394
3860,3097
3861,1987
3862,839
3863,98
3864,1955
3865,1638
3866,1685
3867,1964
3868,2642
3869,1823
3870,2748
3871,3171
3872,1817
3873,2199
3874,3244
3875,3169
3876,1354
3877,920
3878,3360
3879,3159
3880,2228
3881,680
3882,2344
3883,422
3884,1830
3885,3022
3886,2074
3887,1022
3888,3106
3889,2536
3890,2902
3891,1266
3892,2990
3893,583
3894,1617
3895,77
3896,2765
3897,804
3898,1374
3899,1673
3900,2924
3901,3001
3902,2226
3903,3307
3904,943
3905,2592
3906,2581
3907,3149
3908,2145
3909,3140
3910,927
3911,3199
3912,2477
3913,707
3914,3162
3915,793
3916,450
3917,1471
3918,75
3919,1941
3920,916
3921,3299
3922,2044
3923,1708
3924,228
3925,2548
3926,2042
3927,2253
3928,2020
3929,2834
3930,503
3931,3280
3932,1099
3933,1970
3934,2803
3935,6
3936,2980
3937,677
3938,3280
3939,2089
3940,2057
3941,2591
3942,2996
3943,2041
3944,2629
3945,2146
3946,1434
3947,1743
3948,3266
3949,2187
3950,567
3951,1978
3952,197
3953,952
3954,2939
3955,2961
3956,3366
3957,2868
3958,2501
3959,2597
3960,2347
3961,2593
3962,1245
3963,2513
3964,1754
3965,808
3966,2536
3967,3213
3968,3129
3969,1827
3970,2471
3971,3083
3972,583
3973,1007
3974,1109
3975,3132
3976,1386
3977,3366
3978,2599
3979,1104
3980,2998
3981,636
3982,2464
3983,357
3984,2914
3985,1387
3986,1065
3987,220
3988,852
3989,2532
3990,2442
3991,1687
3992,306
3993,491
3994,414
3995,631
3996,391
3997,1899
3998,687
3999,3260
4000,2833
4001,935
4002,3099
4003,2888
4004,3231
4005,3354
4006,2881
4007,1967
4008,3363
4009,3102
4010,2999
4011,1911
4012,935
4013,2836
4014,2921
4015,2667
4016,2338
4017,3323
4018,1991
4019,2339
4020,1708
4021,1304
4022,3062
4023,2377
4024,3281
4025,2343
4026,1861
4027,3158
4028,3183
4029,3047
4030,3351
4031,2959
4032,3159
4033,2308
4034,3237
4035,2057
4036,695
4037,1436
4038,3224
4039,1931
4040,3338
4041,289
4042,1915
4043,2389
4044,3104
4045,2933
4046,2577
4047,1417
4048,542
4049,1695
4050,473
4051,316
4052,3091
4053,3221
4054,3099
4055,3196
4056,2759
4057,1950
4058,648
4059,3184
4060,2905
4061,3171
4062,2508
4063,2278
4064,2630
4065,1951
4066,3147
4067,1910
4068,3052
4069,3228
4070,2138
4071,3367
4072,3358
4073,2524
4074,1573
4075,3360
4076,2144
4077,203
4078,2678
4079,3326
4080,2811
4081,3296
4082,1565
4083,3205
4084,2268
4085,1475
4086,1428
4087,2195
4088,449
4089,2365
4090,1030
4091,2860
4092,3024
4093,2320
4094,2281
4095,1926
4096,1345
4097,2119
4098,785
4099,1448
4100,1502
4101,2229
4102,643
4103,55
4104,3321
4105,3143
4106,1117
4107,1756
4108,1073
4109,76
4110,1448
4111,1987
4112,3082
4113,182
4114,1754
4115,5
4116,2179
4117,545
4118,3332
4119,1429
4120,2919
4121,1136
4122,225
4123,2686
4124,1994
4125,2638
4126,673
4127,2032
4128,2945
4129,31
4130,870
4131,3254
4132,2934
4133,2358
4134,2202
4135,1116
4136,2033
4137,3308
4138,954
4139,3252
4140,2819
4141,3147
4142,143
4143,2117
4144,1218
4145,2167
4146,1141
4147,1782
4148,2426
4149,3062
4150,786
4151,2746
4152,3201
4153,3317
4154,3287
4155,2004
4156,3255
4157,1840
4158,2496
4159,1770
4160,3171
4161,1112
4162,2575
4163,2261
4164,2953
4165,2841
4166,1007
4167,658
4168,3148
4169,1601
4170,693
4171,1576
4172,2831
4173,3158
4174,3330
4175,128
4176,2017
4177,1252
4178,3069
4179,2535
4180,1374
4181,3238
4182,3313
4183,2973
4184,2362
4185,503
4186,206
4187,1549
4188,2666
4189,2261
4190,528
4191,3201
4192,2363
4193,3021
4194,3027
4195,1731
4196,735
4197,3170
4198,1786
4199,2285
4200,2214
4201,1813
4202,3274
4203,2536
4204,2973
4205,864
4206,762
4207,3148
4208,3290
4209,1911
4210,2956
4211,498
4212,3317
4213,2261
4214,1424
4215,475
4216,2417
4217,512
4218,456
4219,2360
4220,448
4221,1096
4222,2007
4223,947
4224,3340
4225,2085
4226,2542
4227,253
4228,2261
4229,2963
4230,214
4231,3075
4232,2852
4233,2025
4234,788
4235,2230
4236,264
4237,2959
4238,304
4239,3356
4240,62
4241,1849
4242,132
4243,1881
4244,201
4245,3166
4246,2355
4247,891
4248,3025
4249,2327
4250,3156
4251,2220
4252,51
4253,2495
4254,3349
4255,1858
4256,1155
4257,708
4258,3171
4259,2229
4260,3004
4261,2582
4262,150
4263,2763
4264,1248
4265,2118
4266,318
4267,1432
4268,3105
4269,2575
4270,3269
4271,1673
4272,1150
4273,1941
4274,2654
4275,3308
4276,1911
4277,3255
4278,1132
4279,2852
4280,1562
4281,3359
4282,1089
4283,3090
4284,1279
4285,1967
4286,2420
4287,2153
4288,3195
4289,2430
4290,1721
4291,3100
4292,298
4293,3171
4294,2701
4295,272
4296,2816
4297,3034
4298,133
4299,1719
4300,2084
4301,3026
4302,2818
4303,2976
4304,669
4305,2156
4306,1139
4307,1753
4308,3129
4309,2820
4310,1675
4311,3090
4312,2402
4313,2095
4314,3268
4315,2646
4316,221
4317,3290
4318,3199
4319,2736
4320,2894
4321,3249
4322,1363
4323,3180
4324,2707
4325,1809
4326,3062
4327,2178
4328,3270
4329,2591
4330,452
4331,3347
4332,3111
4333,2359
4334,3070
4335,2104
4336,25
4337,607
4338,3221
4339,2932
4340,3303
4341,639
4342,2706
4343,3116
4344,2772
4345,3184
4346,441
4347,1734
4348,985
4349,2509
4350,2886
4351,747
4352,1336
4353,1795
4354,205
4355,2881
4356,1673
4357,1053
4358,2648
4359,2277
4360,1532
4361,1638
4362,3275
4363,2008
4364,1280
4365,1670
4366,2834
4367,3158
4368,3265
4369,640
4370,2228
4371,1768
4372,2190
4373,1734
4374,235
4375,13
4376,2737
4377,1985
4378,307
4379,1791
4380,2758
4381,27
4382,692
4383,1720
4384,244
4385,143
4386,2912
4387,2248
4388,3228
4389,2966
4390,439
4391,2702
4392,1918
4393,67
4394,368
4395,2408
4396,2363
4397,3048
4398,183
4399,2609
4400,1742
4401,3053
4402,3237
4403,1024
4404,3219
4405,492
4406,3192
4407,3301
4408,3313
4409,3309
4410,1694
4411,77
4412,2196
4413,1277
4414,707
4415,3114
4416,251
4417,2755
4418,86
4419,317
4420,2269
4421,755
4422,1362
4423,2696
4424,1435
4425,269
4426,719
4427,959
4428,2283
4429,856
4430,2132
4431,3217
4432,868
4433,2730
4434,2826
4435,3361
4436,1146
4437,1492
4438,2044
4439,2287
4440,1641
4441,128
4442,1633
4443,2117
4444,5
4445,2359
4446,2802
4447,2334
4448,2142
4449,2663
4450,1451
4451,3129
4452,686
4453,420
4454,1434
4455,1599
4456,374
4457,1627
4458,2614
4459,460
4460,2214
4461,3129
4462,160
4463,3092
4464,2143
4465,3014
4466,1734
4467,504
4468,1264
4469,3200
4470,2277
4471,2965
4472,1932
4473,1753
4474,1214
4475,3300
4476,3274
4477,2915
4478,496
4479,1986
4480,2068
4481,3049
4482,1681
4483,2345
4484,3258
4485,3073
4486,958
4487,491
4488,1566
4489,3231
4490,1765
4491,1425
4492,2806
4493,453
4494,2292
4495,3159
4496,604
4497,177
4498,3194
4499,1813
4500,3124
4501,2118
4502,1125
4503,1917
4504,2447
4505,3237
4506,1588
4507,1804
4508,3343
4509,1826
4510,926
4511,2300
4512,2366
4513,2562
4514,2330
4515,1893
4516,1716
4517,3344
4518,2673
4519,425
4520,923
4521,2683
4522,316
4523,2706
4524,1847
4525,106
4526,1225
4527,2827
4528,597
4529,1762
4530,1571
4531,3297
4532,584
4533,215
4534,1941
4535,893
4536,3171
4537,3161
4538,2685
4539,3365
4540,2743
4541,1492
4542,3206
4543,3047
4544,3065
4545,1638
4546,3008
4547,3208
4548,3336
4549,347
4550,784
4551,2466
4552,875
4553,3331
4554,2710
4555,2627
4556,1919
4557,654
4558,1346
4559,2144
4560,3106
4561,3101
4562,2672
4563,321
4564,2662
4565,2363
4566,2483
4567,3171
4568,28
4569,3279
4570,35
4571,2586
4572,116
4573,132
4574,887
4575,134
4576,2181
4577,3256
4578,661
4579,3351
4580,199
4581,1756
4582,1364
4583,2556
4584,1905
4585,597
4586,915
4587,718
4588,1502
4589,3057
4590,2854
4591,3267
4592,807
4593,1992
4594,2788
4595,637
4596,2039
4597,3266
4598,2537
4599,1543
4600,1401
4601,1813
4602,2939
4603,2188
4604,2129
4605,1283
4606,3269
4607,2735
4608,3221
4609,2118
4610,1101
4611,2323
4612,1235
4613,3158
4614,3243
4615,2788
4616,2534
4617,1973
4618,1742
4619,1738
4620,3218
4621,2720
4622,2276
4623,1441
4624,2877
4625,3146
4626,2398
4627,316
4628,3274
4629,3299
4630,2657
4631,2805
4632,11
4633,986
4634,989
4635,1434
4636,174
4637,2655
4638,825
4639,2888
4640,838
4641,2227
4642,1393
4643,604
4644,2663
4645,265
4646,1981
4647,3166
4648,1637
4649,2850
4650,898
4651,2605
4652,2525
4653,2914
4654,2458
4655,2697
4656,2602
4657,3327
4658,1163
4659,1043
4660,158
4661,3069
4662,519
4663,1959
4664,2961
4665,3083
4666,756
4667,2162
4668,2369
4669,2897
4670,70
4671,1741
4672,3238
4673,280
4674,2918
4675,2127
4676,792
4677,441
4678,1568
4679,3351
4680,2865
4681,1428
4682,950
4683,1106
4684,3319
4685,1502
4686,2933
4687,3319
4688,2637
4689,1899
4690,3062
4691,754
4692,2593
4693,2806
4694,3196
4695,1773
4696,2390
4697,1017
4698,1200
4699,1891
4700,2496
4701,1646
4702,361
4703,2365
4704,1017
4705,2433
4706,1389
4707,39
4708,1473
4709,3332
4710,1160
4711,2283
4712,1353
4713,3009
4714,2356
4715,382
4716,3002
4717,1340
4718,3204
4719,1533
4720,2225
4721,3308
4722,529
4723,2497
4724,1932
4725,539
4726,2743
4727,3367
4728,803
4729,3008
4730,2694
4731,1615
4732,2855
4733,3185
4734,2213
4735,2677
4736,1858
4737,2177
4738,1441
4739,2412
4740,3292
4741,2597
4742,1629
4743,2797
4744,462
4745,3113
4746,2587
4747,774
4748,2307
4749,254
4750,2655
4751,990
4752,2097
4753,2175
4754,2044
4755,2963
4756,2060
4757,3183
4758,977
4759,977
4760,3364
4761,404
4762,2195
4763,1856
4764,2517
4765,1291
4766,175
4767,1985
4768,1709
4769,3023
4770,528
4771,2929
4772,2669
4773,3247
4774,2664
4775,2187
4776,203
4777,3157
4778,1206
4779,214
4780,211
4781,3145
4782,3353
4783,400
4784,2285
4785,3166
4786,3206
4787,2804
4788,1441
4789,3105
4790,3189
4791,229
4792,3274
4793,1170
4794,2685
4795,1977
4796,448
4797,3359
4798,2440
4799,2650
4800,92
4801,2940
4802,2181
4803,2934
4804,3028
4805,1156
4806,2756
4807,2850
4808,1841
4809,143
